images/SmartphoneRobot_SolderingKit03,{Überprüfe deine Bauteile auf Vollständigkeit.;Manchmal versteckt sich ein kleines Teil in der Tüte. Schau hier genau nach.;Die Farben bzw. die Anzahl der Ringe auf den Widerständen kann sich unterscheiden. Wir setzten verschiedene Hersteller ein.;Tipp: Es handelt sich ausschließlich um THT (Durchsteck) Bauteile. Du steckst die Bauteile von der Oberseite durch die Platine und lötest sie von der anderen Seite fest. Du kannst die Beinchen beim Durchstecken auf der Rückseite leicht umbiegen{,}so halten die Teile und können einfacher gelötet werden.}
images/SmartphoneRobot_SolderingKit05,{Drehe die Platine auf die Rückseite (Beschriftung Smartphone Robot ist auf der Vorderseite aufgedruckt).;Stecke die zwei LDR bei light\_sensor1 und light\_sensor2 ein und löte diese fest. Die LDR-Sensoren haben keine Richtung.;Schneide die überstehenden Drähte ab.}
images/SmartphoneRobot_SolderingKit07,{Drehe die Platine wieder auf die Vorderseite.;Löte die Widerstände  resistor1 + resistor2 \usePart{resistor12} und resistor\_led1 \usePart{resistorled1} auf. Die Farbskala zeigt dir die Widerstandswerte. Alternativ kannst du die Widerstandswerte auch mit einem Multimeter messen.;Schneide die überstehenden Drahtstücke auf der Rückseite ab.;Achtung: Beim schneiden fliegen die Beinchen gerne herum und könne ins Auge springen. Trage eine Schutzbrille!}
images/SmartphoneRobot_SolderingKit09,{Löte nun die led1 fest.;Achtung: LEDs haben eine Richtung. Das lange Beinchen ist die '+'-Seite. Ein Loch auf der Platine ist auch mit einem Plus markiert. Stecke das lange Beinchen durch das auf der Platine mit einem + markierten Loch.;Schneide nach dem löten die überstehenden Drähte auf der Rückseite ab.}
images/SmartphoneRobot_SolderingKit11,{Stecke nun den Schalter bei push\_button ein. Du musst dazu die Lötfähnchen um 90° nach unten biegen.;Löte die Lötfähnchen dann auf der anderen Seite fest.;Entferne den überstehenden Draht.}
images/SmartphoneRobot_SolderingKit14,{Stecke die Transistoren von vorne in die Platine. Der schwarze Teil muss zur Beschriftung Smartphone Robot zeigen. Löte jeweils die drei Beinchen fest.;Schneide die überstehenden drähte ab.}
images/SmartphoneRobot_SolderingKit15,{Wenn du Motoren ohne Kabel hast: Löte die Kabel an die Motoren an. Eine Farbe jeweils links und eine jeweils rechts. So hast du nach dem Löten Links die bei beiden Motoren die gleiche Farbe und auch rechts.;Sichere die Kabel mit einem Kabelbinder.}
images/SmartphoneRobot_SolderingKit19,{Nimm dir die Kreisrunden Holzscheiben zur Hand.;Nimm eine Scheibe d=70 mit kleinem Loch.;Klebe darauf zentriert die Scheibe D=68mm.;Klebe dann zentriert auf die d=68mm Scheibe eine d=70mm mit ovalem Loch.;Wenn alles trocken und fest ist: Fädle einen Gummi auf den Reifen auf.;Wiederhole das für den zweiten Reifen.}
images/SmartphoneRobot_SolderingKit22,{Leime nun die restlichen Holzteile zusammen. Achte darauf, dass das kleine Kompartment vorne bei den Löchern ist und das große Kompartment hinten die Beschriftung hat.;Das quadratische Holzbrettchen kommt zentriert an die Unterseite, sodass dieses zur Hälfte in richtung der kreisrunden Löcher hinaussteht.;Tipp: Bis der Holzleim trocknet, kannst du die Holzteile mit Kreppband sichern.}
images/SmartphoneRobot_SolderingKit29,{Schneide nun den Stecker am Ende des Batteriehalter-Kabels ab.;Entferne etwa 5mm Isolation von den Kabeln.;Verzinne anschließend die Enden mit Lötzinn.;Löte dann das schwarze Kabel an minus (-) und das rote Kabel an plus (+) an.}
images/SmartphoneRobot_SolderingKit35,{Löte nun die Motoren an.;Achtung: Schau dir das Bild genau an. Wenn die Kabel auf den Motoren zu dir zeigen (gelber Part unten), muss das Linke Kabel jeweils in das Loch auf der Platine, welches näher bei der Aufschrift Smartphone Robot ist.;Das rechte Kabel dann in das jeweils andere Loch.}
images/SmartphoneRobot_SolderingKit39,{Nun werden die Reifen auf die Motoren aufgesteckt.;Die Kabel der Motoren müssen später nach links zeigen (siehe Foto).;Stecke die Reifen fest auf die Achse.; Klebe die Platine vorne auf die Markierung.;Das Batteriefach kannst du gleich in das hintere Kompartment stecken.;Tipp: Im Foto siehst du auch schon wo die Motoren angeklebt werden sollen. Schau dir vor dem ankleben aber den nächsten Schritt an.}
images/SmartphoneRobot_SolderingKit38,{Nun werden die Motoren angekelbt. Die Reifen sollten so tief sein, dass die quadratische Platte gerade auf dem Tisch aufsteht.;Verwende zum festkleben etwas Heißkleber.;Klebe die Motoren Seitlich hinten auf die Holzbox auf (siehe Foto vom Schritt davor).}
images/SmartphoneRobot_SolderingKit42,{Klebe nun noch einen Getränkeverschluss (egal ob Metall oder Kunststoff) auf die quadratische Holzplatte.;Der Roboter kippt dadurch etwas nach hinten.}
images/thumbnail,{Du bist fertig!;Setze Batterien ein.;Schalt den Roboter ein. Wenn du mit der Taschenlampe in das vordere Kompartment leuchtest sollten sich die Motoren anfangen zu drehen.}
images/qrcode,Wie du nun weitermachst{,} kannst du auf \url{https://wiki.blinkyparts.com/de/Bausaetze/SmartphoneRobot} weiterlesen.
